SecondsFromStart,FramesFromStart,FoxesPopulation,RabbitPopulation,RabbitSpeedMedian,RabbitSensoryRangeMedian,RabbitFertilityMedian,FoxSpeedMedian,FoxSensoryRangeMedian,FoxFertilityMedian,MinRabbitLifeTime,AverageRabbitLifeTime,MaxRabbitLifeTime,MinFoxLifeTime,AverageFoxLifeTime,MaxFoxLifeTime,FoxesDiedOfHunger,FoxesDiedOfThirst,RabbitsDiedOfHunger,RabbitsDiedOfThirst,RabbitsDiedOfBeingEaten
6,9153750,2,4,69,59,44,50,50,50,50,50,50,0,0,0,0,0,0,0,0
7,143964100,2,4,69,59,44,50,50,50,100,100,100,0,0,0,0,0,0,0,0
7,374775150,2,4,69,59,44,50,50,50,150,150,150,0,0,0,0,0,0,0,0
7,592761200,2,4,69,59,44,50,50,50,200,200,200,0,0,0,0,0,0,0,0
7,808156250,2,4,69,59,44,50,50,50,250,250,250,0,0,0,0,0,0,0,0
8,023324300,2,4,69,59,44,50,50,50,300,300,300,0,0,0,0,0,0,0,0
8,253544350,2,4,69,59,44,50,50,50,350,350,350,0,0,0,0,0,0,0,0
8,476635400,2,4,69,59,44,50,50,50,400,400,400,0,0,0,0,0,0,0,0
8,691402450,2,4,69,59,44,50,50,50,450,450,450,0,0,0,0,0,0,0,0
8,905774500,2,4,69,59,44,50,50,50,500,500,500,0,0,0,0,0,0,0,0
9,122422550,2,4,69,59,44,50,50,50,550,550,550,0,0,0,0,0,0,0,0
9,352575600,2,4,69,59,44,50,50,50,600,600,600,0,0,0,0,0,0,0,0
9,569031650,2,4,69,59,44,50,50,50,650,650,650,0,0,0,0,0,0,0,0
9,807151700,2,4,69,59,44,50,50,50,700,700,700,0,0,0,0,0,0,0,0
10,04265750,2,4,69,59,44,50,50,50,750,750,750,0,0,0,0,0,0,0,0
10,27992800,2,4,69,59,44,50,50,50,800,800,800,0,0,0,0,0,0,0,0
10,49797850,2,4,69,59,44,50,50,50,850,850,850,0,0,0,0,0,0,0,0
10,71408900,2,4,69,59,44,50,50,50,900,900,900,0,0,0,0,0,0,0,0
10,94311950,2,4,69,59,44,50,50,50,950,950,950,0,0,0,0,0,0,0,0
11,172591000,2,4,69,59,44,50,50,50,1000,1000,1000,0,0,0,0,0,0,0,0
11,44681050,2,4,69,59,44,50,50,50,1050,1050,1050,0,0,0,0,0,0,0,0
11,705691100,2,4,69,59,44,50,50,50,1100,1100,1100,0,0,0,0,0,0,0,0
11,953371150,2,4,69,59,44,50,50,50,1150,1150,1150,0,0,0,0,0,0,0,0
12,174181200,2,4,69,59,44,50,50,50,1200,1200,1200,0,0,0,0,0,0,0,0
12,407541250,2,4,69,59,44,50,50,50,1250,1250,1250,0,0,0,0,0,0,0,0
12,649841300,2,4,69,59,44,50,50,50,1300,1300,1300,0,0,0,0,0,0,0,0
12,877931350,2,4,69,59,44,50,50,50,1350,1350,1350,0,0,0,0,0,0,0,0
13,1131400,2,4,69,59,44,50,50,50,1400,1400,1400,0,0,0,0,0,0,0,0
13,353811450,2,4,69,59,44,50,50,50,1450,1450,1450,0,0,0,0,0,0,0,0
13,577281500,2,4,69,59,44,50,50,50,1500,1500,1500,0,0,0,0,0,0,0,0
13,807751550,2,4,69,59,44,50,50,50,1550,1550,1550,0,0,0,0,0,0,0,0
14,050791600,2,4,69,59,44,50,50,50,1600,1600,1600,0,0,0,0,0,0,0,0
14,277521650,2,4,69,59,44,50,50,50,1650,1650,1650,0,0,0,0,0,0,0,0
14,510721700,2,4,69,59,44,50,50,50,1700,1700,1700,0,0,0,0,0,0,0,0
14,760091750,2,4,69,59,44,50,50,50,1750,1750,1750,0,0,0,0,0,0,0,0
14,978531800,2,4,69,59,44,50,50,50,1800,1800,1800,0,0,0,0,0,0,0,0
15,200811850,2,4,69,59,44,50,50,50,1850,1850,1850,0,0,0,0,0,0,0,0
15,420681900,2,4,69,59,44,50,50,50,1900,1900,1900,0,0,0,0,0,0,0,0
15,659041950,2,4,69,59,44,50,50,50,1950,1950,1950,0,0,0,0,0,0,0,0
15,900362000,2,4,69,59,44,50,50,50,2000,2000,2000,0,0,0,0,0,0,0,0
16,149122050,2,4,69,59,44,50,50,50,2050,2050,2050,0,0,0,0,0,0,0,0
16,368572100,2,4,69,59,44,50,50,50,2100,2100,2100,0,0,0,0,0,0,0,0
16,591872150,2,4,69,59,44,50,50,50,2150,2150,2150,0,0,0,0,0,0,0,0
16,822682200,2,4,69,59,44,50,50,50,2200,2200,2200,0,0,0,0,0,0,0,0
17,055162250,2,4,69,59,44,50,50,50,2250,2250,2250,0,0,0,0,0,0,0,0
17,29152300,2,4,69,59,44,50,50,50,2300,2300,2300,0,0,0,0,0,0,0,0
17,517792350,2,4,69,59,44,50,50,50,2350,2350,2350,0,0,0,0,0,0,0,0
17,749312400,2,4,69,59,44,50,50,50,2400,2400,2400,0,0,0,0,0,0,0,0
17,966142450,2,4,69,59,44,50,50,50,2450,2450,2450,0,0,0,0,0,0,0,0
18,180952500,2,4,69,59,44,50,50,50,2500,2500,2500,0,0,0,0,0,0,0,0
18,396292550,2,4,69,59,44,50,50,50,2550,2550,2550,0,0,0,0,0,0,0,0
18,611442600,2,4,69,59,44,50,50,50,2600,2600,2600,0,0,0,0,0,0,0,0
18,842342650,2,4,69,59,44,50,50,50,2650,2650,2650,0,0,0,0,0,0,0,0
19,057992700,2,4,69,59,44,50,50,50,2700,2700,2700,0,0,0,0,0,0,0,0
19,282382750,2,4,69,59,44,50,50,50,2750,2750,2750,0,0,0,0,0,0,0,0
19,498352800,2,4,69,59,44,50,50,50,2800,2800,2800,0,0,0,0,0,0,0,0
19,714672850,2,4,69,59,44,50,50,50,2850,2850,2850,0,0,0,0,0,0,0,0
19,945922900,2,4,69,59,44,50,50,50,2900,2900,2900,0,0,0,0,0,0,0,0
20,162342950,2,4,69,59,44,50,50,50,2950,2950,2950,0,0,0,0,0,0,0,0
20,378973000,2,4,69,59,44,50,50,50,3000,3000,3000,0,0,0,0,0,0,0,0
20,594633050,2,4,69,59,44,50,50,50,3050,3050,3050,0,0,0,0,0,0,0,0
20,812013100,2,4,69,59,44,50,50,50,3100,3100,3100,0,0,0,0,0,0,0,0
21,050853150,2,4,69,59,44,50,50,50,3150,3150,3150,0,0,0,0,0,0,0,0
21,266553200,2,4,69,59,44,50,50,50,3200,3200,3200,0,0,0,0,0,0,0,0
21,482463250,2,4,69,59,44,50,50,50,3250,3250,3250,0,0,0,0,0,0,0,0
21,698123300,2,4,69,59,44,50,50,50,3300,3300,3300,0,0,0,0,0,0,0,0
21,915913350,2,4,69,59,44,50,50,50,3350,3350,3350,0,0,0,0,0,0,0,0
22,14693400,2,4,69,59,44,50,50,50,3400,3400,3400,0,0,0,0,0,0,0,0
22,369173450,2,4,69,59,44,50,50,50,3450,3450,3450,0,0,0,0,0,0,0,0
22,583523500,2,4,69,59,44,50,50,50,3500,3500,3500,0,0,0,0,0,0,0,0
22,81033550,2,4,69,59,44,50,50,50,3550,3550,3550,0,0,0,0,0,0,0,0
23,039063600,2,4,69,59,44,50,50,50,3600,3600,3600,0,0,0,0,0,0,0,0
23,256643650,2,4,69,59,44,50,50,50,3650,3650,3650,0,0,0,0,0,0,0,0
23,473633700,2,4,69,59,44,50,50,50,3700,3700,3700,0,0,0,0,0,0,0,0
23,68863750,2,4,69,59,44,50,50,50,3750,3750,3750,0,0,0,0,0,0,0,0
23,906173800,2,4,69,59,44,50,50,50,3800,3800,3800,0,0,0,0,0,0,0,0
24,123143850,2,4,69,59,44,50,50,50,3850,3850,3850,0,0,0,0,0,0,0,0
24,360983900,2,4,69,59,44,50,50,50,3900,3900,3900,0,0,0,0,0,0,0,0
24,579963950,2,4,69,59,44,50,50,50,3950,3950,3950,0,0,0,0,0,0,0,0
24,804714000,2,4,69,59,44,50,50,50,4000,4000,4000,0,0,0,0,0,0,0,0
25,021344050,2,4,69,59,44,50,50,50,4050,4050,4050,0,0,0,0,0,0,0,0
25,261554100,2,4,69,59,44,50,50,50,4100,4100,4100,0,0,0,0,0,0,0,0
25,477674150,2,4,69,59,44,50,50,50,4150,4150,4150,0,0,0,0,0,0,0,0
25,696574200,2,4,69,59,44,50,50,50,4200,4200,4200,0,0,0,0,0,0,0,0
25,91254250,2,4,69,59,44,50,50,50,4250,4250,4250,0,0,0,0,0,0,0,0
26,149154300,2,4,69,59,44,50,50,50,4300,4300,4300,0,0,0,0,0,0,0,0
26,365364350,2,4,69,59,44,50,50,50,4350,4350,4350,0,0,0,0,0,0,0,0
26,581764400,2,4,69,59,44,50,50,50,4400,4400,4400,0,0,0,0,0,0,0,0
26,797534450,2,4,69,59,44,50,50,50,4450,4450,4450,0,0,0,0,0,0,0,0
27,015734500,2,4,69,59,44,50,50,50,4500,4500,4500,0,0,0,0,0,0,0,0
27,245684550,2,4,69,59,44,50,50,50,4550,4550,4550,0,0,0,0,0,0,0,0
27,460434600,2,4,69,59,44,50,50,50,4600,4600,4600,0,0,0,0,0,0,0,0
27,677294650,2,4,69,59,44,50,50,50,4650,4650,4650,0,0,0,0,0,0,0,0
27,903644700,2,4,69,59,44,50,50,50,4700,4700,4700,0,0,0,0,0,0,0,0
28,158854750,2,4,69,59,44,50,50,50,4750,4750,4750,0,0,0,0,0,0,0,0
28,386464800,2,4,69,59,44,50,50,50,4800,4800,4800,0,0,0,0,0,0,0,0
28,611194850,2,4,69,59,44,50,50,50,4850,4850,4850,0,0,0,0,0,0,0,0
28,853634900,2,4,69,59,44,50,50,50,4900,4900,4900,0,0,0,0,0,0,0,0
29,08264950,2,4,69,59,44,50,50,50,4950,4950,4950,0,0,0,0,0,0,0,0
29,31895000,2,4,69,59,44,50,50,50,5000,5000,5000,0,0,0,0,0,0,0,0
29,566365050,2,4,69,59,44,50,50,50,5050,5050,5050,0,0,0,0,0,0,0,0
29,80095100,2,4,69,59,44,50,50,50,5100,5100,5100,0,0,0,0,0,0,0,0
30,04935150,2,4,69,59,44,50,50,50,5150,5150,5150,0,0,0,0,0,0,0,0
30,273235200,2,4,69,59,44,50,50,50,5200,5200,5200,0,0,0,0,0,0,0,0
30,504965250,2,4,69,59,44,50,50,50,5250,5250,5250,0,0,0,0,0,0,0,0
30,75325300,2,4,69,59,44,50,50,50,5300,5300,5300,0,0,0,0,0,0,0,0
30,980015350,2,4,69,59,44,50,50,50,5350,5350,5350,0,0,0,0,0,0,0,0
31,206065400,2,4,69,59,44,50,50,50,5400,5400,5400,0,0,0,0,0,0,0,0
31,461445450,2,4,69,59,44,50,50,50,5450,5450,5450,0,0,0,0,0,0,0,0
31,688855500,2,4,69,59,44,50,50,50,5500,5500,5500,0,0,0,0,0,0,0,0
31,915095550,2,4,69,59,44,50,50,50,5550,5550,5550,0,0,0,0,0,0,0,0
32,159835600,2,4,69,59,44,50,50,50,5600,5600,5600,0,0,0,0,0,0,0,0
32,396265650,2,4,69,59,44,50,50,50,5650,5650,5650,0,0,0,0,0,0,0,0
32,649365700,2,4,69,59,44,50,50,50,5700,5700,5700,0,0,0,0,0,0,0,0
32,879495750,2,4,69,59,44,50,50,50,5750,5750,5750,0,0,0,0,0,0,0,0
33,107695800,2,4,69,59,44,50,50,50,5800,5800,5800,0,0,0,0,0,0,0,0
33,373885850,2,4,69,59,44,50,50,50,5850,5850,5850,0,0,0,0,0,0,0,0
33,608625900,2,4,69,59,44,50,50,50,5900,5900,5900,0,0,0,0,0,0,0,0
33,853995950,2,4,69,59,44,50,50,50,5950,5950,5950,0,0,0,0,0,0,0,0
34,080336000,2,4,69,59,44,50,50,50,6000,6000,6000,0,0,0,0,0,0,0,0
34,316376050,2,4,69,59,44,50,50,50,6050,6050,6050,0,0,0,0,0,0,0,0
34,563946100,2,4,69,59,44,50,50,50,6100,6100,6100,0,0,0,0,0,0,0,0
34,796826150,2,4,69,59,44,50,50,50,6150,6150,6150,0,0,0,0,0,0,0,0
35,023386200,2,4,69,59,44,50,50,50,6200,6200,6200,0,0,0,0,0,0,0,0
35,270876250,2,4,69,59,44,50,50,50,6250,6250,6250,0,0,0,0,0,0,0,0
35,496126300,2,4,69,59,44,50,50,50,6300,6300,6300,0,0,0,0,0,0,0,0
35,72176350,2,4,69,59,44,50,50,50,6350,6350,6350,0,0,0,0,0,0,0,0
35,970886400,2,4,69,59,44,50,50,50,6400,6400,6400,0,0,0,0,0,0,0,0
36,20766450,2,4,69,59,44,50,50,50,6450,6450,6450,0,0,0,0,0,0,0,0
36,456216500,2,4,69,59,44,50,50,50,6500,6500,6500,0,0,0,0,0,0,0,0
36,682956550,2,4,69,59,44,50,50,50,6550,6550,6550,0,0,0,0,0,0,0,0
36,909636600,2,4,69,59,44,50,50,50,6600,6600,6600,0,0,0,0,0,0,0,0
37,15596650,2,4,69,59,44,50,50,50,6650,6650,6650,0,0,0,0,0,0,0,0
37,382356700,2,4,69,59,44,50,50,50,6700,6700,6700,0,0,0,0,0,0,0,0
37,607336750,2,4,69,59,44,50,50,50,6750,6750,6750,0,0,0,0,0,0,0,0
37,86386800,2,4,69,59,44,50,50,50,6800,6800,6800,0,0,0,0,0,0,0,0
38,092566850,2,4,69,59,44,50,50,50,6850,6850,6850,0,0,0,0,0,0,0,0
38,321176900,2,4,69,59,44,50,50,50,6900,6900,6900,0,0,0,0,0,0,0,0
38,577676950,2,4,69,59,44,50,50,50,6950,6950,6950,0,0,0,0,0,0,0,0
38,804147000,2,4,69,59,44,50,50,50,7000,7000,7000,0,0,0,0,0,0,0,0
39,052617050,2,4,69,59,44,50,50,50,7050,7050,7050,0,0,0,0,0,0,0,0
39,278987100,2,4,69,59,44,50,50,50,7100,7100,7100,0,0,0,0,0,0,0,0
39,515747150,2,4,69,59,44,50,50,50,7150,7150,7150,0,0,0,0,0,0,0,0
39,766097200,2,4,69,59,44,50,50,50,7200,7200,7200,0,0,0,0,0,0,0,0
39,993167250,2,4,69,59,44,50,50,50,7250,7250,7250,0,0,0,0,0,0,0,0
40,221237300,2,4,69,59,44,50,50,50,7300,7300,7300,0,0,0,0,0,0,0,0
40,46827350,2,4,69,59,44,50,50,50,7350,7350,7350,0,0,0,0,0,0,0,0
40,704697400,2,4,69,59,44,50,50,50,7400,7400,7400,0,0,0,0,0,0,0,0
40,951857450,2,4,69,59,44,50,50,50,7450,7450,7450,0,0,0,0,0,0,0,0
41,177817500,2,4,69,59,44,50,50,50,7500,7500,7500,0,0,0,0,0,0,0,0
41,415567550,2,4,69,59,44,50,50,50,7550,7550,7550,0,0,0,0,0,0,0,0
41,662017600,2,4,69,59,44,50,50,50,7600,7600,7600,0,0,0,0,0,0,0,0
41,888317650,2,4,69,59,44,50,50,50,7650,7650,7650,0,0,0,0,0,0,0,0
42,118617700,2,4,69,59,44,50,50,50,7700,7700,7700,0,0,0,0,0,0,0,0
42,363967750,2,4,69,59,44,50,50,50,7750,7750,7750,0,0,0,0,0,0,0,0
42,591017800,2,4,69,59,44,50,50,50,7800,7800,7800,0,0,0,0,0,0,0,0
42,824287850,2,4,69,59,44,50,50,50,7850,7850,7850,0,0,0,0,0,0,0,0
43,085127900,2,4,69,59,44,50,50,50,7900,7900,7900,0,0,0,0,0,0,0,0
43,30757950,2,4,69,59,44,50,50,50,7950,7950,7950,0,0,0,0,0,0,0,0
43,522698000,2,4,69,59,44,50,50,50,8000,8000,8000,0,0,0,0,0,0,0,0
43,760288050,2,4,69,59,44,50,50,50,8050,8050,8050,0,0,0,0,0,0,0,0
43,978538100,2,4,69,59,44,50,50,50,8100,8100,8100,0,0,0,0,0,0,0,0
44,196868150,2,4,69,59,44,50,50,50,8150,8150,8150,0,0,0,0,0,0,0,0
44,415378200,2,4,69,59,44,50,50,50,8200,8200,8200,0,0,0,0,0,0,0,0
44,658568250,2,4,69,59,44,50,50,50,8250,8250,8250,0,0,0,0,0,0,0,0
44,892378300,2,4,69,59,44,50,50,50,8300,8300,8300,0,0,0,0,0,0,0,0
45,101838350,2,4,69,59,44,50,50,50,8350,8350,8350,0,0,0,0,0,0,0,0
45,312818400,2,4,69,59,44,50,50,50,8400,8400,8400,0,0,0,0,0,0,0,0
45,523828450,2,4,69,59,44,50,50,50,8450,8450,8450,0,0,0,0,0,0,0,0
45,769368500,2,4,69,59,44,50,50,50,8500,8500,8500,0,0,0,0,0,0,0,0
45,989698550,2,4,69,59,44,50,50,50,8550,8550,8550,0,0,0,0,0,0,0,0
46,209518600,2,4,69,59,44,50,50,50,8600,8600,8600,0,0,0,0,0,0,0,0
46,452368650,2,4,69,59,44,50,50,50,8650,8650,8650,0,0,0,0,0,0,0,0
46,682798700,2,4,69,59,44,50,50,50,8700,8700,8700,0,0,0,0,0,0,0,0
46,90318750,2,4,69,59,44,50,50,50,8750,8750,8750,0,0,0,0,0,0,0,0
47,122328800,2,4,69,59,44,50,50,50,8800,8800,8800,0,0,0,0,0,0,0,0
47,389168850,2,4,69,59,44,50,50,50,8850,8850,8850,0,0,0,0,0,0,0,0
47,610918900,2,4,69,59,44,50,50,50,8900,8900,8900,0,0,0,0,0,0,0,0
47,851518950,2,4,69,59,44,50,50,50,8950,8950,8950,0,0,0,0,0,0,0,0
48,071459000,2,4,69,59,44,50,50,50,9000,9000,9000,0,0,0,0,0,0,0,0
48,290729050,2,4,69,59,44,50,50,50,9050,9050,9050,0,0,0,0,0,0,0,0
48,520139100,2,4,69,59,44,50,50,50,9100,9100,9100,0,0,0,0,0,0,0,0
48,756949150,2,4,69,59,44,50,50,50,9150,9150,9150,0,0,0,0,0,0,0,0
48,976739200,2,4,69,59,44,50,50,50,9200,9200,9200,0,0,0,0,0,0,0,0
49,196439250,2,4,69,59,44,50,50,50,9250,9250,9250,0,0,0,0,0,0,0,0
49,41679300,2,4,69,59,44,50,50,50,9300,9300,9300,0,0,0,0,0,0,0,0
49,652269350,2,4,69,59,44,50,50,50,9350,9350,9350,0,0,0,0,0,0,0,0
49,873589400,2,4,69,59,44,50,50,50,9400,9400,9400,0,0,0,0,0,0,0,0
50,095159450,2,4,69,59,44,50,50,50,9450,9450,9450,0,0,0,0,0,0,0,0
50,323759500,2,4,69,59,44,50,50,50,9500,9500,9500,0,0,0,0,0,0,0,0
50,562699550,2,4,69,59,44,50,50,50,9550,9550,9550,0,0,0,0,0,0,0,0
50,785589600,2,4,69,59,44,50,50,50,9600,9600,9600,0,0,0,0,0,0,0,0
51,01369650,2,4,69,59,44,50,50,50,9650,9650,9650,0,0,0,0,0,0,0,0
51,253989700,2,4,69,59,44,50,50,50,9700,9700,9700,0,0,0,0,0,0,0,0
51,499699750,2,4,69,59,44,50,50,50,9750,9750,9750,0,0,0,0,0,0,0,0
51,768949800,2,4,69,59,44,50,50,50,9800,9800,9800,0,0,0,0,0,0,0,0
52,013729850,2,4,69,59,44,50,50,50,9850,9850,9850,0,0,0,0,0,0,0,0
52,29819900,2,4,69,59,44,50,50,50,9900,9900,9900,0,0,0,0,0,0,0,0
52,572479950,2,4,69,59,44,50,50,50,9950,9950,9950,0,0,0,0,0,0,0,0
52,8178910000,2,4,69,59,44,50,50,50,10000,10000,10000,0,0,0,0,0,0,0,0
53,092810050,2,4,69,59,44,50,50,50,10050,10050,10050,0,0,0,0,0,0,0,0
53,3477910100,2,4,69,59,44,50,50,50,10100,10100,10100,0,0,0,0,0,0,0,0
53,5901510150,2,4,69,59,44,50,50,50,10150,10150,10150,0,0,0,0,0,0,0,0
53,8640710200,2,4,69,59,44,50,50,50,10200,10200,10200,0,0,0,0,0,0,0,0
54,1136210250,2,4,69,59,44,50,50,50,10250,10250,10250,0,0,0,0,0,0,0,0
54,3942810300,2,4,69,59,44,50,50,50,10300,10300,10300,0,0,0,0,0,0,0,0
54,6752310350,2,4,69,59,44,50,50,50,10350,10350,10350,0,0,0,0,0,0,0,0
54,9852410400,2,4,69,59,44,50,50,50,10400,10400,10400,0,0,0,0,0,0,0,0
55,2564810450,2,4,69,59,44,50,50,50,10450,10450,10450,0,0,0,0,0,0,0,0
55,4979610500,2,4,69,59,44,50,50,50,10500,10500,10500,0,0,0,0,0,0,0,0
55,7613210550,2,4,69,59,44,50,50,50,10550,10550,10550,0,0,0,0,0,0,0,0
55,9997810600,2,4,69,59,44,50,50,50,10600,10600,10600,0,0,0,0,0,0,0,0
56,2648510650,2,4,69,59,44,50,50,50,10650,10650,10650,0,0,0,0,0,0,0,0
56,5035510700,2,4,69,59,44,50,50,50,10700,10700,10700,0,0,0,0,0,0,0,0
56,77810750,2,4,69,59,44,50,50,50,10750,10750,10750,0,0,0,0,0,0,0,0
57,0182910800,2,4,69,59,44,50,50,50,10800,10800,10800,0,0,0,0,0,0,0,0
57,2827210850,2,4,69,59,44,50,50,50,10850,10850,10850,0,0,0,0,0,0,0,0
57,5620810900,2,4,69,59,44,50,50,50,10900,10900,10900,0,0,0,0,0,0,0,0
57,8059110950,2,4,69,59,44,50,50,50,10950,10950,10950,0,0,0,0,0,0,0,0
58,0670411000,2,4,69,59,44,50,50,50,11000,11000,11000,0,0,0,0,0,0,0,0
58,3067211050,2,4,69,59,44,50,50,50,11050,11050,11050,0,0,0,0,0,0,0,0
58,5694711100,2,4,69,59,44,50,50,50,11100,11100,11100,0,0,0,0,0,0,0,0
58,8185311150,2,4,69,59,44,50,50,50,11150,11150,11150,0,0,0,0,0,0,0,0
59,0816111200,2,4,69,59,44,50,50,50,11200,11200,11200,0,0,0,0,0,0,0,0
59,3220411250,2,4,69,59,44,50,50,50,11250,11250,11250,0,0,0,0,0,0,0,0
59,5868111300,2,4,69,59,44,50,50,50,11300,11300,11300,0,0,0,0,0,0,0,0
59,8521811350,2,4,69,59,44,50,50,50,11350,11350,11350,0,0,0,0,0,0,0,0
60,0947311400,2,4,69,59,44,50,50,50,11400,11400,11400,0,0,0,0,0,0,0,0
60,3564411450,2,4,69,59,44,50,50,50,11450,11450,11450,0,0,0,0,0,0,0,0
60,5969611500,2,4,69,59,44,50,50,50,11500,11500,11500,0,0,0,0,0,0,0,0
60,8596711550,2,4,69,59,44,50,50,50,11550,11550,11550,0,0,0,0,0,0,0,0
61,1174911600,2,4,69,59,44,50,50,50,11600,11600,11600,0,0,0,0,0,0,0,0
61,379611650,2,4,69,59,44,50,50,50,11650,11650,11650,0,0,0,0,0,0,0,0
61,6161111700,2,4,69,59,44,50,50,50,11700,11700,11700,0,0,0,0,0,0,0,0
61,8767511750,2,4,69,59,44,50,50,50,11750,11750,11750,0,0,0,0,0,0,0,0
62,1166411800,2,4,69,59,44,50,50,50,11800,11800,11800,0,0,0,0,0,0,0,0
62,3822411850,2,4,69,59,44,50,50,50,11850,11850,11850,0,0,0,0,0,0,0,0
